date,avg_sentiment_score
2018-01-01,0.18605
2018-01-02,0.11076319018404909
2018-01-03,0.1378962447844228
2018-01-04,0.10047420965058237
2018-01-05,0.09583469879518072
2018-01-06,0.17988461538461537
2018-01-07,0.20040681818181819
2018-01-08,0.1303409677419355
2018-01-09,0.11917659574468085
2018-01-10,0.11028999999999999
2018-01-11,0.08954857142857142
2018-01-12,0.12907931034482759
2018-01-13,-0.014997142857142858
2018-01-14,0.17792222222222223
2018-01-15,0.1540181818181818
2018-01-16,0.04580494699646643
2018-01-17,0.07448339350180506
2018-01-18,0.09374430379746836
2018-01-19,0.10645523255813953
2018-01-20,0.19383684210526317
2018-01-21,0.07724516129032258
2018-01-22,0.08374366812227074
2018-01-23,0.12101057268722468
2018-01-24,0.11425919540229885
2018-01-25,0.14856684210526316
2018-01-26,0.12122619926199261
2018-01-27,0.16971538461538463
2018-01-28,0.04291111111111111
2018-01-29,0.14278666666666667
2018-01-30,0.0798617117117117
2018-01-31,0.11855980392156862
2018-02-01,0.05920311526479751
2018-02-02,0.10040313479623823
2018-02-03,0.04775625
2018-02-04,0.14551666666666666
2018-02-05,0.07970426829268293
2018-02-06,0.097813298791019
2018-02-07,0.10458339768339768
2018-02-08,0.11430361809045227
2018-02-09,0.07117618320610687
2018-02-10,0.20075846153846155
2018-02-11,0.2653451612903226
2018-02-12,0.038705149051490514
2018-02-13,0.08916470588235294
2018-02-14,0.14560810810810812
2018-02-15,0.05297476038338658
2018-02-16,0.07213300653594772
2018-02-17,0.06172941176470589
2018-02-18,0.0033749999999999943
2018-02-19,-0.03386666666666666
2018-02-20,0.07603376963350784
2018-02-21,0.010419339622641511
2018-02-22,0.005864687500000002
2018-02-23,0.10040563380281689
2018-02-24,0.16292
2018-02-25,0.10397391304347826
2018-02-26,0.07884416243654822
2018-02-27,0.07071349206349206
2018-02-28,0.0009908496732026137
2018-03-01,0.09194859154929577
2018-03-02,0.11602011834319526
2018-03-03,0.16828076923076923
2018-03-04,0.09496428571428572
2018-03-05,0.01845585106382979
2018-03-06,0.07606851063829788
2018-03-07,0.08862985074626865
2018-03-08,0.1065421052631579
2018-03-09,0.12193542857142857
2018-03-10,0.233292
2018-03-11,0.2219529411764706
2018-03-12,0.16407735042735044
2018-03-13,0.10776093023255814
2018-03-14,0.10224918032786885
2018-03-15,0.11281294117647059
2018-03-16,0.13813924731182795
2018-03-17,0.14403478260869565
2018-03-18,0.09564761904761905
2018-03-19,0.008374146341463414
2018-03-20,0.12945514950166112
2018-03-21,0.0715544
2018-03-22,0.11345117370892019
2018-03-23,0.08550804597701149
2018-03-24,0.17073243243243244
2018-03-25,0.06573571428571429
2018-03-26,0.10502022900763358
2018-03-27,0.02772789005658852
2018-03-28,0.014403667953667954
